,t,vx,vy,Vx,Vy,Vr,oz_deg,oz_rad,delta_deg,delta_rad,turn_rX,turn_rY,turn_rR,au,av,ax,ay,ar,Ax,Ay,Ar,alphaz,alphaz_deg,beta_deg,beta_rad,lf_fx,lf_fy,rf_fx,rf_fy,rr_fx,rr_fy,lr_fx,lr_fy,lf_alpha,rf_alpha,rr_alpha,lr_alpha,lf_lock,rf_lock,rr_lock,lr_lock,lf_fz,rf_fz,rr_fz,lr_fz,theta_rad,theta_deg,Fx,Fy,Mz,Dx,Dy
33,3.3,20.602756298502822,-5.559602022878888,23.699571324608318,18.936390518470255,30.33573086045904,32.893598964751625,0.5741016047655141,21.818181818181817,0.3807991095260355,32.98438875851014,41.281144535884316,52.84035196670346,-3.027923410254211,12.496521416883319,-6.202211064040174,0.44454670429687404,6.218122212951718,-12.087598927838126,4.384212570201806,12.858124579462938,0.04856937009620825,2.782819920121642,38.6254937206782,0.6741420406342296,-176.0189649225818,439.67411867436795,-106.08570062905272,264.98926947188096,0.0,179.25683895768745,0.0,280.35195459326707,0.48587169754414394,0.5030642405031372,0.47159201051926075,0.41256637021496095,0.0,0.0,0.0,0.0,1126.8616107553476,657.8355491388805,438.41521225313,776.8876278526423,0.9851298146431989,56.44378065156039,,,,92.43271553430131,18.525617116695265
34,3.4,19.981594532689957,-5.4975606634815914,23.39671276364437,20.192434386175037,30.90534864039659,33.10211022696078,0.577740812818553,21.818181818181817,0.3807991095260355,34.950680198036714,40.496901455692054,53.4934488869195,-3.029247809024768,12.624355937212325,-6.221024252217136,0.7962804836490527,6.271778484235085,-12.431002710105366,3.744446119156011,12.982707927004654,0.024214790964570836,1.3874053240614286,40.79569671280996,0.7120192282835615,-176.44480729394124,440.7378214941408,-105.7832494474967,264.23378294376084,0.0,183.385346907527,0.0,287.8252788296327,0.48584021291699386,0.5037943808212918,0.485807563583935,0.42311957177032505,0.0,0.0,0.0,0.0,1129.6551745664583,655.0910328514514,436.3924121670738,778.8613804150168,1.0427219355224022,59.743566111146,,,,94.78752973871394,20.482058361927532
35,3.5,19.36045014305423,-5.398716142304677,23.093965454480216,21.45989181336647,31.525516602493905,33.175088337011566,0.5790145211208221,21.818181818181817,0.3807991095260355,37.062786908738794,39.88495039774872,54.44684969466512,-3.0256983742582806,12.724792606616287,-6.201863540497439,1.1806099398892353,6.3132361911397465,-12.71459318576845,3.068276006782337,13.07957176414372,0.0012593750808098628,0.07215687695435213,42.89954041404048,0.7487382278173779,-176.54927533364582,440.99877004196895,-105.3480887276846,263.1468040148185,0.0,187.0214954407767,0.0,294.37261434867366,0.48501585968909033,0.5035606290270117,0.49850153348923404,0.4323545481271263,0.0,0.0,0.0,0.0,1132.0917130967428,652.6729660561673,434.63151458416223,780.603806262928,1.100559702219371,63.05742603934462,,,,97.11206364962017,22.56467467190461
36,3.6,18.74330076892407,-5.260669914363201,22.7919210907522,22.7356462630575,32.19287619964944,33.11995353488946,0.5780522372913557,21.818181818181817,0.3807991095260355,39.33147351802057,39.42882601328708,55.69198443119816,-3.01518890030199,12.79029638720438,-6.141123942105784,1.5803146189402835,6.341198433036239,-12.926532545143136,2.363853239182384,13.140892122570587,-0.020505051670136904,-1.1748529193965245,44.92917898616032,0.7841621035263454,-176.1884971017516,440.0975895855633,-104.72972342327849,261.6022021569837,0.0,190.15308498551974,0.0,299.7896438189252,0.4830669261630085,0.5019534365321892,0.5093753586692561,0.4400182303827547,0.0,0.0,0.0,0.0,1133.9740370370207,650.7411372236577,433.280026339066,782.0047994002558,1.15841304013998,66.37217813293967,,,,99.4063579768818,24.77445157572581
37,3.7,18.13440079658819,-5.082672212338383,22.491364971188958,24.01587340068059,32.90324715684978,32.943101020122974,0.5749655786182486,21.818181818181817,0.3807991095260355,41.76923679221857,39.11775905827263,57.22646429708458,-2.9959334909628517,12.814246365257429,-6.0368755046118245,1.979639421556083,6.353175434187315,-13.05703046409553,1.6414879991846836,13.15980727031312,-0.041228121792004156,-2.3621973759331745,46.87748479750357,0.8181664547700246,-175.2423389917436,437.73420088294625,-103.88189929672082,259.4844398704082,0.0,192.7637322897033,0.0,303.8915119188144,0.4797152006978029,0.49861748528665817,0.5181444489945041,0.445876330952912,0.0,0.0,0.0,0.0,1135.1445237929665,649.4240720940142,432.4557452579186,782.9756588551008,1.2160639309354602,69.6753308606903,,,,101.67052227997885,27.112027558912715
38,3.8,17.53811771747891,-4.865481812273499,22.193247071236833,25.296126960275817,33.65166050517203,32.65025432004781,0.5698544394983367,21.818181818181817,0.3807991095260355,44.390506078262554,38.94546665421146,59.05308123035208,-2.966424508079672,12.790824826647142,-5.8887860775737035,2.3641685797415857,6.345635865763433,-13.098512030878965,0.9131575357120179,13.130303656355728,-0.060994660606234395,-3.4947366255700945,48.73830107552515,0.8506438255962073,-173.61134049374994,433.66016359111245,-102.7636136751636,256.69109742971926,0.0,194.8328268910293,0.0,306.50766612358694,0.4747341531871045,0.49325268041003306,0.5245339673662438,0.4497101254041734,0.0,0.0,0.0,0.0,1135.4650022698354,648.8350334020906,432.2618490674281,783.4381152606461,1.2733049318412895,72.95499862769883,,,,103.90475288210014,29.577627576960527
39,3.9,16.95877495137902,-4.611230437825884,21.898653204162766,26.5714198591562,34.432417363405506,32.24687306525299,0.562814108461341,21.818181818181817,0.3807991095260355,47.21171601721026,38.90921154061112,61.17902313703393,-2.925452833401691,12.715033150960513,-5.698069244424158,2.7208589092107207,6.314353990558642,-13.045822456586146,0.19198630606219957,13.047235044655354,-0.0798119601336816,-4.572888470326338,50.50659329257775,0.8815063469211655,-171.2184088904992,427.6829094118821,-101.33930850717383,253.13335511635725,0.0,196.33152518562434,0.0,307.48262807748847,0.4679527437153482,0.4856223281319535,0.5282791477819566,0.4513173328368577,0.0,0.0,0.0,0.0,1134.8144928746844,649.0739733182669,432.78856912543574,783.3229646816133,1.3299383592392733,76.19985499696386,,,,106.10934789587012,32.17100491793213
40,4.0,16.40050087256529,-4.323280176158479,21.608773223288896,27.83631072315394,35.239172449016195,31.738634534752794,0.5539436727186149,21.818181818181817,0.3807991095260355,50.251157462527544,39.008972008360566,63.61508251564872,-2.87214678407568,12.58278412899428,-5.467412331850454,3.038146324137376,6.2548325871553,-12.89640630783309,-0.5083187281908232,12.906420246766594,-0.09759675472083928,-5.591882139677584,52.178522871685594,0.9106870229380802,-168.01167020540154,419.6728634159325,-99.57964508115246,248.73792837163262,0.0,197.219166437188,0.0,306.6791221163287,0.4592611734989044,0.4755645366498127,0.5291295823096674,0.45051596905186975,0.0,0.0,0.0,0.0,1133.0896506104702,650.2273729520559,434.1128313316803,782.5701451057937,1.3857762482982712,79.39913037696417,,,,108.2847192172427,34.89139144704764
41,4.1,15.867086320606933,-4.0060671819498666,21.324864633667918,29.08500329199408,36.06504218962689,31.131983032721,0.543355606595991,21.818181818181817,0.3807991095260355,53.52848657291958,39.246608252123735,66.3746573180073,-2.806025008343856,12.391067247808538,-5.200878707316664,3.3061135600348734,6.16275313476585,-12.650449020541139,-1.1740798379387656,12.70481498830914,-0.11416456773163816,-6.541147900958293,53.75146325081785,0.938140011491506,-163.96788571352852,409.571978074655,-97.46301568496735,243.45084373994385,0.0,197.44087059937456,0.0,303.9835666986233,0.44861748136688917,0.4630054973847772,0.5268581790650537,0.44715138936440135,0.0,0.0,0.0,0.0,1130.206789368985,652.3667608236129,436.29671975846367,781.1297300489384,1.4406412122640015,82.54266125533786,,,,110.43140111009053,37.73745714780503
42,4.2,15.361853590779345,-3.6649260528231373,21.048210541974605,30.31146562114171,36.9027385856517,30.434723135343404,0.5311861256446342,21.818181818181817,0.3807991095260355,57.06373746934086,39.62492528665169,69.47233145607382,-2.7270568255224235,12.138179335144038,-4.903775889235085,3.5167090224997057,6.034422948449519,-12.310966283658743,-1.7923017782627642,12.440749032986167,-0.12922505129549905,-7.4040500465936665,55.22397743058911,0.9638402322108182,-159.0958875341656,397.40231495547533,-94.9777297505322,237.24289959394127,0.0,196.926981188968,0.0,299.31407772224003,0.4360537384994328,0.4479726929751215,0.5212754388824712,0.44110669779795864,0.0,0.0,0.0,0.0,1126.1053892136638,655.5459433310212,439.38484294526074,778.9638245100543,1.4943682988760327,85.62099656374109,,,,112.55005486887268,40.70728059346184
43,4.3,14.88754095114566,-3.305890692622005,20.78007174906521,31.50957467155537,37.744730465041364,29.656607741234303,0.5176054500569771,21.818181818181817,0.3807991095260355,60.87566247242345,40.146547426766425,72.92181807762358,-2.6357190326654303,11.82400167312913,-4.582476903438635,3.6639981815229383,5.867195006538639,-11.883820549042726,-2.35134845215785,12.114207790248411,-0.1423884604576414,-8.158257835588262,56.59577316216358,0.9877825843915972,-153.43927729291667,383.27278565390594,-92.12460773802401,230.11614534406982,0.0,195.59523797470163,0.0,292.6308937412168,0.42168024422745165,0.43060516169769897,0.5122493197427428,0.4323164238536104,0.0,0.0,0.0,0.0,1120.7528966098287,659.7970460974616,443.40075268828434,776.0493046044256,1.5468078776611134,88.62556310756997,,,,114.64146898342466,43.79833260809668
44,4.4,14.446208057399254,-2.935469887741574,20.521634100847155,32.67328926772908,38.583432943969015,28.80984005946799,0.5028265660106753,21.818181818181817,0.3807991095260355,64.97924230008843,40.81254947140456,76.73308363573985,-2.5330339316956896,11.450290250345104,-4.244180971489474,3.744417916085677,5.659835478974344,-11.377639068447225,-2.841608161660091,11.72712273817708,-0.1531892204683944,-8.777095799738083,57.86764724000384,1.0099809747206763,-147.07746842574633,367.38175534317696,-88.91948173223714,222.11012762629466,0.0,193.35668725115684,0.0,283.9486580723936,0.4056859357173986,0.4111572921942602,0.4997301024167732,0.4207828255954728,0.0,0.0,0.0,0.0,1114.1503823667929,665.1256483264619,448.3427507212946,772.3812185854508,1.597829478464496,91.54888549760507,,,,116.70655427592028,47.00747580506092
45,4.5,14.039168830417344,-2.5603993007227484,20.273953838018976,33.79685033092977,39.4114234266842,27.90937753968409,0.48711053024964174,21.818181818181817,0.3807991095260355,69.38230284943553,41.62084902502246,80.90858435453252,-2.4205713248679017,11.020931013668648,-3.89660356814874,3.7569938242908316,5.412810911446006,-10.803607271597388,-3.256095187168866,11.283620250026859,-0.1611314947522772,-9.232154595939857,59.04142483392847,1.030467258420798,-140.12415889401785,350.0132278008326,-85.39490864025866,213.30616966301145,0.0,190.12614734938776,0.0,273.3492701248408,0.38833339171798636,0.3899927118228486,0.48377821452714764,0.40659332617378025,0.0,0.0,0.0,0.0,1106.3383180876172,671.5055367264525,454.1796463286276,767.9764988573031,1.6473263332775119,94.38484637756268,,,,118.74633367286359,50.33098278499385
46,4.6,13.666958795526233,-2.1873759297412048,20.0379052883432,34.87500191004265,40.22167831617784,26.972909179309834,0.47076607402035814,21.818181818181817,0.3807991095260355,74.08138316384814,42.56446331660821,85.43877848436136,-2.300399668647616,10.542100568588873,-3.547597129673486,3.7034735953400384,5.128465858894687,-10.17511652321707,-3.5909228302361003,10.790167887190444,-0.16575762983339504,-9.497212611545319,60.11989446170066,1.0492901043081804,-132.7225900080796,331.52500252258574,-81.60036048703985,203.8278465984046,0.0,185.83732098535708,0.0,260.99311268143566,0.36994746053127475,0.3675660711215793,0.4645909763183795,0.3899364803236174,0.0,0.0,0.0,0.0,1097.4014367683615,678.8738727427577,460.8472448228309,762.8774456660501,1.6952201634910118,97.12896071351238,,,,120.76192662918169,53.76457539704246
47,4.7,13.32934283369271,-1.8227858267268169,19.814136318503515,35.90322038851787,41.00781916067624,26.020393548370414,0.45414154008375407,21.818181818181817,0.3807991095260355,79.05733613775234,43.62986991863668,90.29744152695977,-2.1749797281460803,10.022269000915603,-3.204722106996978,3.5883284649477165,4.811064846313047,-9.507256076859248,-3.8455811828101005,10.255555213861424,-0.1667330488986863,-9.553100007243103,61.1067350724513,1.0665137221581709,-125.03749672810993,312.32856754589375,-77.6003661426429,193.83634375751063,0.0,180.46126538465867,0.0,247.1255935835769,0.35089765124153033,0.3443929670032417,0.44252213582274774,0.3711127310213022,0.0,0.0,0.0,0.0,1087.4714435167637,687.1278005693323,468.2464861717965,757.1542697421078,1.7414655441962175,99.7786258498964,,,,122.75452870952404,57.303486511970505
48,4.8,13.025366244723934,-1.4724403546879672,19.60303698660691,36.87793330149499,41.764351110579845,25.073107617344924,0.4376082816295394,21.818181818181817,0.3807991095260355,84.27156169022021,44.79585467078068,95.43775304036811,-2.0470069097859946,9.471989258626833,-2.87480967237855,3.4185809758292747,4.466679587870962,-8.816153813109358,-4.022965292896651,9.690656211230161,-0.16393212018560682,-9.39261861326664,62.00642954558944,1.082216352976427,-117.24437999714452,292.8623030333128,-73.47054948602263,183.52056045776868,0.0,174.0250854750013,0.0,232.0755223345536,0.3315757585895627,0.3210113362456806,0.41808678325724646,0.35053552815405314,0.0,0.0,0.0,0.0,1076.7263275157468,696.1236519559229,476.24414794876486,750.9058725795657,1.7860530352818822,102.33330090818217,,,,124.72538737477956,60.94254419647113
49,4.9,12.413217960561617,-1.1413397130694676,19.06449644524507,37.79670476425082,42.33256330234094,22.757460639235276,0.397192617547669,21.818181818181817,0.3807991095260355,95.15963563878339,47.998113768962604,106.5794313190134,-8.723803917450782,8.903439996489764,-9.368156010867773,3.2034318565407167,9.900723342436041,-6.393639416096361,-10.700344554179658,12.464990917013269,-0.6443811614518016,-36.920320948926324,63.233817931466156,1.1036383215107144,-109.51741092397477,273.561267382045,-69.29210336137639,173.08330661929622,0.0,166.6260666874105,-633.9672482100632,216.24240246246853,0.31237133400873673,0.2979402792701521,0.3919449967591905,0.3287187866110024,0.0,0.0,0.0,1.0,1065.3852633238778,705.6798458801893,484.67683085642955,744.2580599395036,1.8277930802407427,104.72482932101119,,,,126.65876404637217,64.67627609975844
50,5.0,11.506892598830753,-0.8103576620118742,18.213055273592314,38.659209149003125,42.73464442844114,19.52922713667264,0.34084931390476225,21.818181818181817,0.3807991095260355,113.42023460785083,53.43433162573793,125.37694132012177,-8.305019515604352,8.346647698556355,-8.75835122374952,3.416209164611149,9.40102128573954,-5.582909078464214,-10.3668222315224,11.774543598729643,-0.4824849114063328,-27.644349102326302,64.77402403956796,1.1305199892564188,-109.20770003987712,272.7876469936432,-71.78452665329453,179.30907902239812,0.0,140.70957920071518,-592.7673555059914,184.83167912079205,0.3010188902318871,0.2850975027068079,0.35823412371381913,0.3022575012385378,0.0,0.0,0.0,1.0,1101.1512498152485,763.0368882828675,445.9059035938974,689.9059583079868,1.8646951768133644,106.83916370980658,,,,128.52264163231402,68.49907179542112
51,5.1,10.960948172143752,-0.44328595357465805,17.703587924968282,39.46890860651197,43.257505383531736,18.213848144965286,0.3178916195879057,21.818181818181817,0.3807991095260355,124.1583803236994,55.690640564598965,136.0762685081412,-1.8843274568762873,7.847341451620422,-2.160537309990502,3.9252250041331735,4.480548270126466,-6.826966416328609,-4.303950205727208,8.07040629851174,0.02333102506920169,1.3367692681791765,65.84161148780782,1.1491529052811686,-105.08015673229906,262.47754224528353,-70.47830198288298,176.04628753281906,0.0,128.02484893282877,0.0,164.57009007357988,0.29300080845856824,0.27691723853536887,0.31691834688640574,0.27013946468146416,0.0,0.0,0.0,0.0,1087.6585137022532,770.688729141933,456.4558377571729,685.1969193986411,1.8976322234879979,108.72631747388849,,,,130.31847379224203,72.40547768319686
52,5.2,10.764158985565448,-0.06571543664015306,17.527655075531808,40.21680462415393,43.87037800867671,18.166146223470136,0.3170590639982875,21.818181818181817,0.3807991095260355,126.84325789964217,55.28198706732598,138.36657894414796,-1.6343295318531699,7.110578901218798,-1.775246421575587,3.626185334556926,4.037415006891496,-6.084744983873506,-4.025822128506368,7.295982821330196,-0.039982136861566035,-2.290807698082169,66.45102503854464,1.1597891782477958,-91.73899557120227,229.15293271711207,-60.52773099896885,151.19096282628283,0.0,127.12547741898273,0.0,155.00692218223088,0.2686140022296508,0.24861440484898958,0.2817240995557052,0.24048387161501159,0.0,0.0,0.0,0.0,1033.402228519437,735.3939479349319,508.0731507371695,723.1306728084619,1.9293797576673075,110.54531719231026,,,,132.08003594226705,76.38976334473018
53,5.3,10.603905580274015,0.25629543195697413,17.375489298468064,40.88367887971876,44.422773743893345,17.897682845842493,0.3123734941376602,21.818181818181817,0.3807991095260355,130.88075540014188,55.62408342754857,142.2104454365665,-1.4089860094217046,6.226906210077754,-1.4298216842530702,2.8140320373856174,3.1564483769250744,-5.22343970507444,-3.670869130233717,6.3843247508135885,-0.05372926035097972,-3.0784598544707302,66.97459609911667,1.1689272171229363,-79.3583041920124,198.22746071971198,-51.913684263425914,129.6741142961517,0.0,116.12295938735471,0.0,136.12200690837346,0.23529311673294634,0.2091065587431217,0.2507885708366948,0.21321107930081024,0.0,0.0,0.0,0.0,1017.6692987983809,747.6400914067347,519.9120857355082,714.7785240593765,1.960851385574105,112.34850864577588,,,,133.82519316096705,80.4447875199238
54,5.4,10.475226074464054,0.5033991431523437,17.243848581419076,41.46704525142954,44.90953301675507,17.59180897466311,0.307034987989759,21.818181818181817,0.3807991095260355,135.05641660882196,56.16248719508878,146.2684539986466,-1.2238283315580787,5.440421224137801,-1.1437684319461576,2.1280421865217742,2.415940763663908,-4.465136446563383,-3.340433414206098,5.5763732731205575,-0.053040862607044645,-3.0390175691169232,67.42027807168438,1.176705834961026,-69.04421389303128,172.4641086620123,-44.97705923349776,112.34726262451716,0.0,104.59719073861487,0.0,117.46298059638991,0.20805092586179663,0.17718906957789649,0.2195650364988177,0.18640386117328797,0.0,0.0,0.0,0.0,999.3187920915001,762.8476732461405,533.5921368199677,704.241397842392,1.9918218096804758,114.12298323680116,,,,135.55616005496142,84.56232372648124
55,5.5,10.371604176456968,0.6897173904722822,17.128495630937802,41.979795496228434,45.33970216580846,17.30513700381953,0.30203161822535735,21.818181818181817,0.3807991095260355,138.99139349346433,56.71093553575433,150.11574759030287,-1.0832306780674092,4.814583671840078,-0.9286695281955745,1.598322759876997,1.8485298854332357,-3.8595663619072913,-3.075280821825737,4.934937146008596,-0.047026532680988054,-2.694421847754652,67.80367571652712,1.1833973862079237,-61.26812505836725,153.04037777813707,-39.65398780505598,99.05087299985239,0.0,94.33915676384278,0.0,102.13328859233644,0.18741037385104545,0.15327152944510844,0.1933014721221155,0.16407521828118135,0.0,0.0,0.0,0.0,983.0939121534225,776.4901107697108,545.660225152558,694.7557519243089,2.0222751399912315,115.86783053572529,,,,137.27477726557927,88.73466576386413
56,5.6,10.286701053316333,0.8294171249654053,17.02544862732545,42.436935895970116,45.72482289960646,17.057552682384895,0.29771045664000695,21.818181818181817,0.3807991095260355,142.54432435769323,57.187943008373104,153.58823272673004,-0.9777093941796373,4.328224322993638,-0.7693929346171233,1.195671929985465,1.4218286999473304,-3.3834223410236106,-2.870870026992367,4.43727860851906,-0.03939669902601985,-2.2572645809380987,68.13963435561011,1.1892609706104411,-55.515997221393675,138.6722570569636,-35.57494012453526,88.86190447164587,0.0,85.61793524671691,0.0,90.09861654706225,0.1719069136602134,0.13548491237388738,0.17219013554387405,0.14620617091440427,0.0,0.0,0.0,0.0,970.2301266851011,787.3929441028367,555.2162853237709,687.1606438882915,2.0522622437345,117.58596502003553,,,,138.98247447849243,92.95550233347404
57,5.7,10.215658011898507,0.9337769296759092,16.931643455378573,42.85104624372613,46.0748598943287,16.852843959985233,0.2941376154265818,21.818181818181817,0.3807991095260355,145.68366640757637,57.56367960902571,156.64388870327676,-0.8983940447579004,3.9539826321266576,-0.6514678937394078,0.8915241642246117,1.1041855604786963,-3.009366794725475,-2.7174992198010717,4.054761462135068,-0.032060125242483827,-1.8369098670551585,68.43964181234465,1.1944970885109931,-51.2491676583758,128.0142320624481,-32.452140859441,81.06152901050638,0.0,78.48471751880815,0.0,80.82299645109367,0.160238617032024,0.12220232490457156,0.15562687797200608,0.13220967878527454,0.0,0.0,0.0,0.0,960.2593420216839,795.8919959043536,562.6165257369137,681.232136337049,2.0818546473378294,119.28148485215404,,,,140.68032908262765,97.21990144045888
58,5.8,10.154891671137056,1.0114990473249719,16.844797861094438,43.23213174915196,46.39789252279854,16.686941321160518,0.29124206814134357,21.818181818181817,0.3807991095260355,148.4405464672461,57.837790977776734,159.3104073834589,-0.8385178409248357,3.667727476389922,-0.5638589214896088,0.66291818875664,0.8702858199050523,-2.7138767494251175,-2.60580313906185,3.762357905704192,-0.025850820462280415,-1.4811429094390955,68.7123174928125,1.1992561769252732,-48.06510112062399,120.06081835272478,-30.057679089764424,75.0804526603241,0.0,72.81430112220828,0.0,73.7581679010709,0.15142197199298377,0.11221757675685179,0.14284869899202665,0.12141335111680104,0.0,0.0,0.0,0.0,952.6001811011752,802.4449249643665,568.2977153714736,676.657178562985,2.1111236315162256,120.95847411621132,,,,142.3691511484513,101.52406034010278
59,5.9,10.10177348848946,1.0692444909946683,16.763217178751784,43.58799423980599,46.700307194186195,16.55280037873293,0.288900867034254,21.818181818181817,0.3807991095260355,150.8752628099171,58.02411516045823,161.64820712929568,-0.7930958059282337,3.44952233669055,-0.4985047314623101,0.49199068463728945,0.7004011715154242,-2.477859048596947,-2.527532362600768,3.539520491353029,-0.020973201679510983,-1.2016759391126692,68.96408753043323,1.203650393039625,-45.67424933957557,114.08875931820054,-28.216664256222607,70.48181992344853,0.0,68.39499641000782,0.0,68.41849298410867,0.14473162345803112,0.10466106266452724,0.1331021225865689,0.11317360474561056,0.0,0.0,0.0,0.0,946.7472567045255,807.4627403329579,572.6377017595587,673.1523012029581,2.1401307782750054,122.62046120120598,,,,144.04955190044362,105.8650666395507
60,6.0,10.054370498268264,1.1120906629936587,16.685639351781294,43.92463755037805,46.987065715043265,16.44309937721041,0.2869862233649507,21.818181818181817,0.3807991095260355,153.05486456930223,58.14090710048729,163.72585821059218,-0.758460733481562,3.283343874750764,-0.4495550729616027,0.36493275534251834,0.5790299470212178,-2.2862378683494637,-2.4756264042503764,3.369808553033354,-0.01731967170655466,-0.992344091337726,69.19973237000939,1.2077631713555628,-43.86777012309858,109.57639238230009,-26.796273368972408,66.93385501069318,0.0,64.99326473983822,0.0,64.39809110481733,0.13963143285803245,0.09890443571979352,0.1257157901396281,0.10692348022201399,0.0,0.0,0.0,0.0,942.2872538176691,811.2892302535583,575.9444298742433,670.4790860545295,2.1689251327949655,124.27025618900313,,,,145.72199472697025,110.24069822905989
61,6.1,10.011255934150403,1.1438909833602338,16.611121769666838,44.24663171759554,47.26196975157966,16.351466379654624,0.28538692585413034,21.818181818181817,0.3807991095260355,155.04085054061412,58.20561583174021,165.60663951275978,-0.7318909088075745,3.15653946959897,-0.4127362093956002,0.2710736519889827,0.4937935837461771,-2.1273419245437766,-2.4441403522731067,3.2402786493651012,-0.014666278509852956,-0.8403158597779926,69.42280207708247,1.2116564722054473,-42.49330927489045,106.1431551606511,-25.695284713392883,64.1837183022691,0.0,62.390158477572236,0.0,61.37049628301401,0.13572148546204846,0.0944878389760605,0.12012765417764393,0.10219003079532954,0.0,0.0,0.0,0.0,938.8903499599895,814.2030697244523,578.4630344026884,668.4435459128699,2.1975437902559194,125.90998447684639,,,,147.38683278304265,114.64926169245855
62,6.2,9.971374357908209,1.167553425572449,16.538959881891373,44.55742152843756,47.5278971472301,16.272851213869387,0.28401483236917674,21.818181818181817,0.3807991095260355,156.8841357923152,58.23273293133227,167.34301075322347,-0.7113468467017343,3.059256747241423,-0.384895315448299,0.2021751922553192,0.4347633979735655,-1.9922855199779184,-2.42814015014393,3.1408702905173707,-0.012775591189218956,-0.7319874559267664,69.63592738770397,1.2153762105951282,-41.438471629388616,103.50829810229634,-24.83607930555557,62.03752694943802,0.0,60.397674975455026,0.0,59.08042052325371,0.13270097642397002,0.09107008689634283,0.11588664556161438,0.09859385871058242,0.0,0.0,0.0,0.0,936.2973188328874,816.4255245785323,580.3858690272549,666.8912875613256,2.226013878167085,127.5412003565226,,,,149.04433686562058,119.08946435476022
63,6.3,9.933945154927336,1.1852572222676745,16.468627977825527,44.85958031371967,47.78700297565315,16.203475247048846,0.28280399332640394,21.818181818181817,0.3807991095260355,158.62428173687096,58.233364331662486,168.97570085051387,-0.6952912346151746,2.983918958400798,-0.3636887441691575,0.15190074164919043,0.39413619213276135,-1.874407249445347,-2.423592316059598,3.0638541497983214,-0.011441189666237615,-0.6555318804841063,69.84105297017105,1.2189563273892499,-40.61972581953979,101.46316993941942,-24.158960635290132,60.34616627862701,0.0,58.86303122360408,0.0,57.33250445904491,0.13034268559171153,0.08839562032682119,0.11264159340686389,0.09583935843872742,0.0,0.0,0.0,0.0,934.3068624234696,818.1294475967317,581.8621592276744,665.7015307521245,2.254354819451864,129.1650166795685,,,,150.6947162586064,123.56031444686806
64,6.4,9.89839228817524,1.1986226693988655,16.399735212772317,45.15501463965339,48.04088531819908,16.14061706602741,0.2817069111057653,21.818181818181817,0.3807991095260355,160.29075915251573,58.215594173389405,170.53499017694458,-0.6825640664490319,2.9247675602735645,-0.3473685908727724,0.11540820097463156,0.36603823676924313,-1.7687864115799874,-2.4272522770915286,3.003357951765993,-0.010500454746535262,-0.6016317399445831,70.03961305108302,1.2224218545641903,-39.974822543696,99.85227943360636,-23.618102901865978,58.99516897344417,0.0,57.66664138896508,0.0,55.97978227916119,0.1284750436130208,0.08627228223294886,0.1101252658456396,0.0937013141329449,0.0,0.0,0.0,0.0,932.7643939054959,819.4479843063051,583.0064466057318,664.7811751824675,2.282580364673472,130.78222129522229,,,,152.33813441813632,128.06104419453675
65,6.5,9.864292234932432,1.20884454298147,16.331992371261812,45.44512675702169,48.29071878504939,16.082367188162067,0.2806902589481305,21.818181818181817,0.3807991095260355,161.9048944816415,58.18510564800129,172.042731251223,-0.6722927637610826,2.8774747870924346,-0.3346324739833813,0.08902927067745958,0.3462731633863628,-1.6718399443942993,-2.4365528746337177,2.9549684787757324,-0.009832588406160607,-0.5633658173622677,70.23266390251361,1.2257912275454321,-39.45743395718276,98.55990522331919,-23.17853782180009,57.8971884844497,0.0,56.71740206203754,0.0,54.913217313339665,0.12696903656006925,0.08455576159124767,0.10813787742732874,0.09201114075899398,0.0,0.0,0.0,0.0,931.5524814797569,820.4823875989201,583.9057274624215,664.0594034589017,2.310700223176167,132.3933705079318,,,,153.97472079733802,132.5910512643705
66,6.6,9.831334912062173,1.216796596564335,16.265186489512793,45.730941623513466,48.53735997468162,16.0274095980865,0.2797310680523505,21.818181818181817,0.3807991095260355,163.4818110906262,58.14579911613119,173.51436975744883,-0.6638248712192738,2.838822542743058,-0.3245139834217705,0.07001180097984117,0.33198038754225534,-1.5809953030204789,-2.449496017686624,2.9154033835535427,-0.009351229509439042,-0.5357859841490483,70.42098362621367,1.2290780267704444,-39.03322729359522,97.50028820403561,-22.81381039764147,56.98614342266419,0.0,55.9473009687135,0.0,54.0528397098405,0.12572828841138134,0.08313819620787288,0.10653216314197536,0.09064442388316388,0.0,0.0,0.0,0.0,930.5828651406481,821.308747401116,584.6253883591838,663.4829990990523,2.338721289526191,133.9988593472442,,,,155.60457974037675,137.14985468339722
