,t,vx,vy,Vx,Vy,Vr,oz_deg,oz_rad,delta_deg,delta_rad,turn_rX,turn_rY,turn_rR,au,av,ax,ay,ar,Ax,Ay,Ar,alphaz,alphaz_deg,beta_deg,beta_rad,lf_fx,lf_fy,rf_fx,rf_fy,rr_fx,rr_fy,lr_fx,lr_fy,lf_alpha,rf_alpha,rr_alpha,lr_alpha,lf_lock,rf_lock,rr_lock,lr_lock,lf_fz,rf_fz,rr_fz,lr_fz,theta_rad,theta_deg,Fx,Fy,Mz,Dx,Dy
67,6.7,9.799294192590239,1.2231127694007644,16.199161435073012,46.013204824204635,48.78142934963843,15.974848014305296,0.27881369535530565,21.818181818181817,0.3807991095260355,165.03208268004124,58.10030749899013,174.9606642796865,-0.6566762175763373,2.8064414710802574,-0.3163004060169309,0.05631165574874464,0.3212739476204699,-1.4944312071677721,-2.464551227378437,2.8822451986827016,-0.00899622443145756,-0.5154456914749967,70.60514694435602,1.2322922830334262,-38.676911788959714,96.6102551014121,-22.504102270947488,56.21252992192376,0.0,55.306351559924884,0.0,53.3405656912974,0.12468137101450644,0.08193952072595273,0.10520081505134295,0.08951040816698003,0.0,0.0,0.0,0.0,929.789890180397,821.9836184560157,585.2140754719654,663.012415891622,2.366648527696574,135.5989722278638,,,,157.22779713660606,141.73706200578314
68,6.8,9.768005678780083,1.2282496265880078,16.133803101131242,46.292457043443946,49.02337382948235,15.924076368972214,0.2779275629775885,21.818181818181817,0.3807991095260355,166.56303012010676,58.0503888433413,176.3890321070296,-0.6504904612590681,2.7786029137059947,-0.3094698701861791,0.046425487996124115,0.3129327827005806,-1.4108766125005634,-2.480564285912263,2.853729488273981,-0.008726423122884642,-0.4999872151866618,70.78558086058881,1.235441448953956,-38.369985308714945,95.84358981759566,-22.234716050825554,55.53963567460658,0.0,54.75826522729538,0.0,52.73455714130934,0.1237757862984542,0.0809007696252127,0.1040663829359941,0.08854352713688689,0.0,0.0,0.0,0.0,929.125191189235,822.5486133107513,585.7076315051933,662.6185639948206,2.3944855906132188,137.1939184470277,,,,158.84444536341627,146.35234509916555
69,6.9,9.737350031921228,1.2325338004727528,16.069028203446454,46.569089989286915,49.263513981784335,15.874686125335037,0.2770655406077576,21.818181818181817,0.3807991095260355,168.0796893295904,57.99720949851147,177.80455077063087,-0.6450074924366769,2.7540560031533703,-0.30364306699093874,0.03925798969877636,0.30617038048585454,-1.3294579148877417,-2.4966779500662284,2.8285789955036726,-0.008514024273733128,-0.4878176575568442,70.96260574026712,1.2385311159622892,-38.099008082598765,95.16672142943159,-21.994857672371126,54.940498410051035,0.0,54.2769562469937,0.0,52.20489253029723,0.12297326523416702,0.07997886603758181,0.10307341057816163,0.08769679352200158,0.0,0.0,0.0,0.0,928.5534596668389,823.0340704768051,586.132228519403,662.2802413369532,2.422235245792486,138.78385657174306,,,,160.45458692864517,150.99542245080212
70,7.0,9.707240564708325,1.2361976034992812,16.004775882774,46.843387900520234,49.50207915892452,15.826401748618533,0.2762228192567813,21.818181818181817,0.3807991095260355,169.5855108081199,57.941541273951344,179.2106795959771,-0.6400389210124399,2.7319022215130135,-0.2985462772671225,0.034018070831792535,0.30047813366894843,-1.2495849032764097,-2.512265339852101,2.805875900377368,-0.008340402745792843,-0.4778698767732531,71.1364653643974,1.2415655388396423,-37.85428462775074,94.55543179154184,-21.776670746079063,54.39549381599536,0.0,53.843822263623274,0.0,51.730303822598536,0.12224612570925353,0.07914258373251781,0.10218245484446563,0.08693676254365446,0.0,0.0,0.0,0.0,928.0491304198925,823.4619273278576,586.5068205259063,661.9821217263438,2.449899663785713,140.3689109654407,,,,162.0582771329562,155.66604634529247
71,7.1,9.677614086891378,1.239405452921765,15.941001473409932,47.11555802527616,49.73923336771911,15.779036613694753,0.27539614170171,21.818181818181817,0.3807991095260355,171.08285444430248,57.88389544932738,180.60976838808872,-0.6354492662688849,2.71150027360541,-0.2939832790718367,0.03013891761788612,0.29552414914691344,-1.170867015433291,-2.5268755283816837,2.7849649017113083,-0.008193148355633248,-0.4694328217023355,71.30734872714967,1.2445480161565494,-37.62886493148501,93.99236061150695,-21.574482857541522,53.89045288623831,0.0,53.44568307638487,0.0,51.29575251954163,0.12157448297812079,0.07836944745376806,0.10136561803511838,0.08623976338807457,0.0,0.0,0.0,0.0,927.5938287624485,823.8479310240532,586.8450332939262,661.7132069195723,2.4774806118336374,141.94918288355638,,,,163.6555660007654,160.36399364158228
72,7.2,9.64842421196513,1.2422732664600207,15.877671925136896,47.38575278563419,49.975094125209196,15.732463263183243,0.27458328339159876,21.818181818181817,0.3807991095260355,172.57333440089536,57.82461236903796,182.0034107973605,-0.631141699191815,2.6923949335552266,-0.2898142194531005,0.027217353147223733,0.29108944692233446,-1.0930527419573697,-2.540190155478928,2.765380683141579,-0.008064017846591566,-0.46203418852787126,71.47540571605035,1.2474811639438537,-37.41779482679691,93.46513297840465,-21.384226837036778,53.41521632195838,0.0,53.073248457181826,0.0,50.89065071033337,0.12094413973529744,0.07764338118813008,0.10060325801506009,0.08558912023290158,0.0,0.0,0.0,0.0,927.1744330855557,824.2033135894484,587.1565990092635,661.4656543157326,2.504979583088303,143.5247578774003,,,,165.24649967069274,165.0890591821278
73,7.3,9.61963650612876,1.2448825577247682,15.81476247169488,47.654085755903154,50.20974607849656,15.686593520475322,0.2737827053543029,21.818181818181817,0.3807991095260355,174.0580570793684,57.76392066558389,183.3926873266885,-0.627047369648501,2.67426447182411,-0.28593989727430213,0.024968472147725684,0.2870279593604606,-1.0159863557662252,-2.5519895364089282,2.746794289538951,-0.00794754289932653,-0.4553606656305759,71.64075830712595,1.250367111084827,-37.217559175479735,92.96496850147578,-21.20300321413216,52.9625415961491,0.0,52.71999609900781,0.0,50.50756881803594,0.12034500994218134,0.07695294558319932,0.09988159372030175,0.08497312714500199,0.0,0.0,0.0,0.0,926.7816243789438,824.536043534804,587.4484306869933,661.2339013992591,2.532397882525598,145.09571071658323,,,,166.83112139053432,169.84105110920467
74,7.4,9.59122500141435,1.2472905875800506,15.752254227636646,47.9206430911009,50.44325076278067,15.641365269207002,0.2729933234547514,21.818181818181817,0.3807991095260355,175.5377841650539,57.701976108025875,184.77833129549643,-0.6231175115161833,2.6568822321308705,-0.28229019701391217,0.023192124957924776,0.2832412928762636,-0.9395773803040967,-2.5621266508491978,2.7289739149670953,-0.007840095091702744,-0.44920435973579936,71.80350850443284,1.2532076378861026,-37.02567248170244,92.48565871227791,-21.028754057072398,52.52728824379756,0.0,52.381359575141815,0.0,50.14130515799424,0.11976995510744859,0.0762900325004724,0.09919097923161724,0.08438358688349502,0.0,0.0,0.0,0.0,926.4088135551062,824.8517496768718,587.7254169846482,661.014019783374,2.5597366839660505,146.66210865606732,,,,168.4094722255009,174.6197875515549
75,7.5,9.563169708378311,1.249537615419905,15.69013246873463,48.18549164375632,50.67565354129092,15.596733696802493,0.27221435556595047,21.818181818181817,0.3807991095260355,177.0130437962234,57.63888695772078,186.1608416497106,-0.619317666524149,2.6400888209775695,-0.2788156637068413,0.02174843183916364,0.27966259781341724,-0.8637792793204568,-2.5705074812838578,2.7117565072697163,-0.0077392626843164015,-0.44342708835441813,71.96374393819703,1.256004273783649,-36.84038081593307,92.02282250664128,-20.86002289749695,52.10581818281936,0.0,52.05414629386993,0.0,49.788221182281454,0.11921393430361338,0.07564890878479841,0.09852467002147272,0.08381476544868294,0.0,0.0,0.0,0.0,926.0513568217195,825.1543956541452,587.9910037531491,660.8032437709863,2.5869970679170855,148.22401360436777,,,,169.98159156031946,179.42509428829774
76,7.6,9.535454854018441,1.2516520406413338,15.628385410397048,48.44868469240137,50.90698850805887,15.552665507420972,0.2714452205658506,21.818181818181817,0.3807991095260355,178.48420610024365,57.57473046612629,187.54055938777975,-0.6156235002274985,2.623772151923434,-0.2754814234905546,0.020540072589413594,0.27624610272429306,-0.7885747311436887,-2.5770763459088566,2.695027383764641,-0.007643437317681918,-0.43793669927596857,72.12154179324892,1.2587583659068893,-36.660446738135114,91.57336890878553,-20.695779991134916,51.69555923637569,0.0,51.73612365642714,0.0,49.44576980618497,0.11867338938015193,0.07502552288209907,0.09787794735726159,0.08326264955423729,0.0,0.0,0.0,0.0,925.7059873397528,825.4467677071681,588.2476153926173,660.5996295604621,2.6141800467236758,149.78148356457896,,,,171.54751745427603,184.2568031051056
77,7.7,9.508067641133335,1.2536540237988032,15.567003345462917,48.71026596182778,51.13728193040428,15.509135101738634,0.2706854716619649,21.818181818181817,0.3807991095260355,179.95153438695712,57.509563590110844,188.9177192127441,-0.6120177984551375,2.6078532366047216,-0.2722628342115537,0.0194995905599753,0.2729602259028129,-0.713965547402064,-2.5818050829639456,2.6787057115882655,-0.007551540760031489,-0.43267141437081835,72.27697155581947,1.2614711270193384,-36.48499539140073,91.13511263180082,-20.53529639013381,51.29469058075733,0.0,51.42572683517757,0.0,49.112162803635805,0.11814580419722637,0.07441700663412731,0.09724750083522225,0.08272442265715461,0.0,0.0,0.0,0.0,925.3704071292873,825.7308244170108,588.4969574749987,660.4018109787035,2.6412865813350663,151.33457359503694,,,,173.10728689206903,189.11475063781708
78,7.8,9.480997379529809,1.255558021517434,15.505978039110566,48.97027243055035,51.36655465253338,15.466122056170258,0.26993475239548637,21.818181818181817,0.3807991095260355,181.4152197743072,57.44342994559097,190.29248437516966,-0.608488328591862,2.5922761378466843,-0.26914239785896277,0.018580363812641387,0.26978298731514244,-0.639965831930938,-2.584685155844476,2.662734237749205,-0.0074628445695387735,-0.42758949699669735,72.43009692981343,1.2641436689638805,-36.31340519854484,90.7065010509393,-20.37805398703236,50.901918046091666,0.0,51.12185367469853,0.0,48.78613758665729,0.11762939112065462,0.07382132024966448,0.0966309954293669,0.08219809735789531,0.0,0.0,0.0,0.0,925.042996325875,826.0079455575883,588.740232389299,660.2088257272379,2.6683175925379388,152.88333645293235,,,,174.6609359612977,193.99877755743597
79,7.9,9.454234880432052,1.2573745512202943,15.44530230629334,49.2287362829602,51.59482376508357,15.423609459350956,0.26919276760741667,21.818181818181817,0.3807991095260355,182.8754045679044,57.37636431903826,191.66497013890074,-0.6050263277526392,2.5770009103501965,-0.2661075840961639,0.01775023024456246,0.2666989257331794,-0.5665973776489129,-2.5857219419073196,2.6470720710285893,-0.007376851191854622,-0.4226624393893209,72.58097717289165,1.2667770259818047,-36.1452307678411,90.28642163145315,-20.22368175569671,50.5163148539007,0.0,50.823721516194176,0.0,48.46679451555101,0.11712286962312402,0.0732370011756765,0.09602676949110131,0.08168225886242181,0.0,0.0,0.0,0.0,924.7226074971105,826.2791079498323,588.978291924418,660.0199926286393,2.6952739685380838,154.42782302870842,,,,176.2084999785679,198.9087279931115
80,8.0,9.427772035940064,1.25911141352356,15.384969717850423,49.48568626192245,51.82210375923188,15.381582813722705,0.26845926426763483,21.818181818181817,0.3807991095260355,184.33219802237383,57.30839559521664,193.03525956015778,-0.6016254411057302,2.5619986688948275,-0.26314930574360573,0.016987015820749463,0.263697015189471,-0.4938865949436021,-2.5849306339125517,2.6316896380091124,-0.007293215603782412,-0.4178704731756886,72.7296680294054,1.2693721709955803,-35.980148855689684,89.87406694986429,-20.071910874657856,50.137209520617205,0.0,50.53076773740574,0.0,48.153483950015925,0.11662531093696338,0.07266298764516116,0.09543362509447438,0.08117588681555843,0.0,0.0,0.0,0.0,924.4084210585349,826.545008959959,589.2117445428133,659.834825438693,2.7221565701318364,155.9680826423621,,,,177.75001357977507,203.84444912035562
81,8.1,9.401601527801757,1.2607745351333712,15.324974396758734,49.74114860340854,52.04840732095154,15.340029309477956,0.2677340188028225,21.818181818181817,0.3807991095260355,185.78568695090368,57.239548658346195,194.40341408120992,-0.5982809807280529,2.547248160826928,-0.2602608570225363,0.01627541637547658,0.260769252168081,-0.4218624790774709,-2.5823333195936766,2.6165651768563087,-0.007211693692464693,-0.4131996117193436,72.8762223844891,1.2719300270249276,-35.81792070511409,89.4688406200772,-19.922543337872202,49.76410745105511,0.0,50.242580969737425,0.0,47.845728179030374,0.11613602968679787,0.07209849544055463,0.09485068312925549,0.08067823211449801,0.0,0.0,0.0,0.0,924.0998442256755,826.8061527399454,589.4410303625448,659.6529726718345,2.7489662342853594,157.50416324852216,,,,179.28551078550552,208.80579086362215
82,8.2,9.375716626055976,1.2623685477075395,15.2653108771729,49.99514768121634,52.27374587537576,15.29893734378516,0.2670168287053667,21.818181818181817,0.3807991095260355,187.23594285655412,57.16984562803358,195.7694806309604,-0.5949894109886316,2.5327333953290085,-0.25743717789311377,0.015604835107888348,0.2579096962898353,-0.3505552767250537,-2.5779569137135763,2.601682311698222,-0.007132108256651695,-0.4086397021365495,73.02069072602212,1.2744514752495746,-35.65836593238094,89.07029206530873,-19.775430122460506,49.396636404057766,0.0,49.9588537269706,0.0,47.5431676790363,0.11565450869210825,0.07154293229010167,0.09427728355285987,0.0801887320865567,0.0,0.0,0.0,0.0,923.7964407644957,827.0629101401431,589.666473291471,659.4741758038904,2.7757037766607686,159.0361115811853,,,,180.8150250492021,213.79260567785337
83,8.3,9.35011104982743,1.2638971839831223,15.205974006976264,50.247706451519456,52.498129958493834,15.258296201544256,0.2663075069614916,21.818181818181817,0.3807991095260355,188.6830267191279,57.09930666421307,197.1334963759964,-0.5917479929440767,2.5184420107334144,-0.2546743466778101,0.014967890403767559,0.255113818910126,-0.2799956192353946,-2.571831701684481,2.5870283818660176,-0.007054326620851003,-0.4041831426815462,73.16312147459186,1.2769373607681969,-35.50134450473263,88.67807150064046,-19.630456080119234,49.034508753068025,0.0,49.67934990447566,0.0,47.24552425797244,0.11518034703413221,0.07099583869481368,0.09371291698481392,0.07970695230424693,0.0,0.0,0.0,0.0,923.4978823875723,827.3155601356078,589.8883171011034,659.2982403757169,2.8023699934441115,160.56397325845177,,,,182.33858929340957,218.80474838449024
84,8.4,9.324778870916209,1.2653635480532845,15.14695888034562,50.49884675978073,52.721569470101116,15.218095842484862,0.2656058783354212,21.818181818181817,0.3807991095260355,190.12699220462324,57.02795049293765,198.49549189390123,-0.58855453966881,2.5043641544921145,-0.25196923154661505,0.014359390999477029,0.2523780611623514,-0.21021396508147416,-2.5639903184985884,2.5725932955812834,-0.006978245900556225,-0.3998240385063401,73.30356122293713,1.279388496777494,-35.346744353673884,88.29189899250433,-19.487529528513374,48.677495486684414,0.0,49.403882558425735,0.0,46.95257586537756,0.11471322434137254,0.07045684720280704,0.09315717795492394,0.07923254680957553,0.0,0.0,0.0,0.0,923.2039152730382,827.5643183474486,590.1067502784615,659.1250161010519,2.828965662708957,162.08779286065322,,,,183.85623593777566,223.84207604505522
85,8.5,9.299714446741334,1.2667702993616203,15.08826079093492,50.748589553378366,52.94407384545062,15.178326758253268,0.26491177687507694,21.818181818181817,0.3807991095260355,191.56788781538245,56.95579475143535,199.8554932890627,-0.5854072485452013,2.490491717460517,-0.24931925195088372,0.013775635167240008,0.24969953447615623,-0.14124024558656878,-2.5544670352962755,2.558368746171806,-0.006903783306329447,-0.3955576461255505,73.44205491334837,1.2818056676684078,-35.19447289221377,87.91154326977762,-19.34657510889194,48.325408367847146,0.0,49.1322987607099,0.0,46.66413942717928,0.11425287631944298,0.06992565448598292,0.09260973304668393,0.0787652310054308,0.0,0.0,0.0,0.0,922.9143370913819,827.8093566035566,590.3219230796043,658.9543832254575,2.8554915454694823,163.60761399069014,,,,185.36799692133968,228.90444786071316
86,8.6,9.274912373355177,1.2681197777899234,15.029875199174223,50.996955029847186,53.165652171482,15.13897987555234,0.26422504422154974,21.818181818181817,0.3807991095260355,193.00575833033756,56.88285621620273,201.21352360112843,-0.5823045866687254,2.4768178119158897,-0.24672221577226544,0.013213933398819933,0.2470758179009932,-0.07310364329147145,-2.5432972619056478,2.544347677712158,-0.006830869764214278,-0.3913800078930019,73.57864597249237,1.284189631379257,-35.0444512229877,87.53680725637112,-19.2075289014277,47.97808773254661,0.0,48.86446930395033,0.0,46.38005917755644,0.11379907803697914,0.06940200225511706,0.09207029924480897,0.07830476322685462,0.0,0.0,0.0,0.0,922.6289812965948,828.0508163083613,590.5339591914585,658.7862432035856,2.8819483865243134,165.1234793223804,,,,186.87390372084514,233.99172508987442
87,8.7,9.250367452147966,1.2694140886853114,14.971797709203951,51.24396274126847,53.38631326542259,15.10004648958669,0.2635455284474994,21.818181818181817,0.3807991095260355,194.4406457705342,56.80915095543526,202.56960374138018,-0.5792452127367046,2.46333641650971,-0.24417620837194026,0.012672284508939313,0.2445048210763393,-0.005832456218325399,-2.530517200067162,2.5305239215192747,-0.006759445716793064,-0.3872877114200241,73.71337641692037,1.2865411212372009,-34.896610192526204,87.16751821526888,-19.070335093502177,47.63539416760169,0.0,48.60028171801678,0.0,46.10019874163218,0.11335163253633707,0.06888566424743375,0.09153862924591445,0.07785093223663428,0.0,0.0,0.0,0.0,922.3477064157233,828.2888175549978,590.74296368345,658.6205123458292,2.908336915157766,166.63543064063737,,,,188.37398736626403,239.1037709784302
88,8.8,9.22607466587611,1.2706551607395544,14.914024052372794,51.48963166884825,53.60606572794178,15.061518217462993,0.2628730832438365,21.818181818181817,0.3807991095260355,195.87259004790292,56.73469443251747,203.9237531147977,-0.576227923886457,2.450042135085807,-0.2416795170651858,0.012149156575922415,0.24198469161161357,0.060545982664113374,-2.5161636011884347,2.5168919492028885,-0.006689458356464342,-0.383277731053927,73.84628693826266,1.288860847445166,-34.75088770668163,86.80352104278845,-18.93494371131126,47.297202844484445,0.0,48.339635539076845,0.0,45.82443576798008,0.11291036308401042,0.06837643736779392,0.09101450150315188,0.07740354874936944,0.0,0.0,0.0,0.0,922.0703887625574,828.5234653221775,590.9490284172895,658.4571174979759,2.9346578457423327,168.14350887598985,,,,189.86827845434289,244.2404506989361
89,8.9,9.202029161038723,1.2718447855290653,14.856550075202179,51.73398027724609,53.82491797916163,15.023386964751307,0.26220756733610756,21.818181818181817,0.3807991095260355,197.30162940313434,56.659501577841546,205.27599003337238,-0.5732516195258461,2.4369300328709995,-0.2392305796825468,0.011643339214297388,0.23951375243043263,0.12600535077427205,-2.500273596223803,2.503446704924564,-0.006620859798114337,-0.3793473231797898,73.97741697420787,1.2911494983206684,-34.60722690418026,86.44467370633456,-18.801309076488636,46.96339966415185,0.0,48.08243910543485,0.0,45.55265828845754,0.1124751078989506,0.0678741356593704,0.09049771347804819,0.07696243968525317,0.0,0.0,0.0,0.0,921.7969174873747,828.7548536829836,591.1522357225149,658.2959931071271,2.9609118782713297,169.64775413510057,,,,191.35680716072162,249.4016312962408
90,9.0,9.178226234582034,1.2729846446990187,14.79937173039119,51.97702655514247,54.04287828315853,14.985644900753494,0.26154884405284734,21.818181818181817,0.3807991095260355,198.7278007034137,56.58358684009667,206.62633199112466,-0.5703152766939181,2.4239955250566587,-0.23682794945122843,0.011153844184772499,0.2370904592795159,0.19052035898025121,-2.4828845750737596,2.490183491296408,-0.006553605867089833,-0.3754939567764217,74.106804769392,1.2934077413585277,-34.46557491195856,86.0908441353793,-18.669388755176662,46.63387863195177,0.0,47.828607384817744,0.0,45.28476224443428,0.11204571656162726,0.06737858619461368,0.08998807705817519,0.076527444267518,0.0,0.0,0.0,0.0,921.5271912143211,828.9830686630247,591.3526608933337,658.1370792293208,2.9870996988407774,171.14820572837579,,,,192.83960325100128,254.5871816378602
91,9.1,9.154661323564413,1.2740763288399315,14.742485069895533,52.2187880464325,54.25995476476491,14.948284439563068,0.26089678099501085,21.818181818181817,0.3807991095260355,200.15113964718134,56.506964224205795,207.97479584772083,-0.5674179332192233,2.4112343007439314,-0.23447027090117034,0.010679838633482763,0.23471337177439516,0.2540667606822705,-2.4640340998328876,2.477097891489727,-0.006487655289640197,-0.371715267032107,74.2344874289863,1.2956362241661512,-34.32588199366981,85.74190809453465,-18.53914284041931,46.30854006512708,0.0,47.578060496361225,0.0,45.020649798380596,0.11162204755938271,0.06688962626512784,0.08948541543315042,0.0760984113614621,0.0,0.0,0.0,0.0,921.2611157539874,829.2081901842067,591.5503738871678,657.9803201746383,3.0132219800931703,172.64490219539164,,,,194.31669609101561,259.7969723679389
92,9.2,9.131329996859343,1.275121350785462,14.685886239427745,52.45928187500443,54.476155421235276,14.911298225009991,0.2602512497732106,21.818181818181817,0.3807991095260355,201.57168090727228,56.42964732052349,209.32139795181442,-0.5645586761365238,2.398642270694605,-0.23215626320024474,0.010220600277124348,0.23238113351373013,0.3166213521875828,-2.443759841085638,2.4641857157211176,-0.006422969146364772,-0.3680090240294465,74.36050096687212,1.2978355753043453,-34.18810096317126,85.39774771851415,-18.41053345948623,45.987289362170856,0.0,47.33072269924985,0.0,44.76022817297867,0.11120396659782378,0.06640710144763867,0.0889895609501462,0.07567519764750821,0.0,0.0,0.0,0.0,920.998602541846,829.430293391401,591.745440484247,657.8256635825062,3.0392793816315815,174.1378813286203,,,,195.78811465648178,265.03087586401074
93,9.3,9.108227948274976,1.276121155164259,14.629571473938844,52.69852476509281,54.69148813049601,14.874679118244908,0.25961212579102055,21.818181818181817,0.3807991095260355,202.9894582332161,56.35164932825665,210.66615422471023,-0.5617366336414925,2.3862155310730713,-0.22988470848707154,0.00977548729881983,0.2300924582599683,0.37816196770152466,-2.4220995298487074,2.4514429641150572,-0.006359510497436355,-0.3643731112722458,74.48488034968578,1.300006405056042,-34.052186776225376,85.05825049225187,-18.283524432609326,45.670036150391354,0.0,47.08652169415057,0.0,44.503408843927076,0.11079134542749963,0.06593086425954431,0.08850035362603956,0.07525766635344758,0.0,0.0,0.0,0.0,920.7395675653742,829.6494495637663,591.9379230843343,657.6730597865254,3.065272550409793,175.627180195783,,,,197.25388754215012,270.2887661960157
94,9.4,9.085350990672461,1.2770771254329354,14.573537093785653,52.936533058542246,54.90596065712795,14.838420187149055,0.2589792880601442,21.818181818181817,0.3807991095260355,204.4045045264334,56.272983075006216,212.0090802179394,-0.5589509694223205,2.373950337915557,-0.2276544435632344,0.009343918074705027,0.2278461201755972,0.43866747101070014,-2.3990909201163295,2.4388658005531054,-0.006297244120091062,-0.36080551064479155,74.60765953760992,1.3021493061382432,-33.918096241908465,84.72330853003608,-18.158081033463002,45.356693687620734,0.0,46.84538813400656,0.0,44.2501069696618,0.11038406101669601,0.06546077321066085,0.08801764009927188,0.0748456863611771,0.0,0.0,0.0,0.0,920.4839306194867,829.8657267471056,592.1278812596591,657.5224613737488,3.0912021211023513,177.11283516105271,,,,198.71404297053635,275.5705190871974
95,9.5,9.062695050802049,1.277990589209301,14.51777950138516,53.1733227298777,55.11958065684614,14.802514697037664,0.25835261903815815,21.818181818181817,0.3807991095260355,205.81685189738334,56.19366103364686,213.35019115368476,-0.5562008785875296,2.3618430887934903,-0.22546435384501257,0.00892535745261025,0.22564094677253482,0.498117745142488,-2.3747717585901342,2.426450533891659,-0.006236136319629458,-0.35730429158301413,74.7288715225165,1.3042648543677406,-33.785787814418796,84.39281805547103,-18.034169817959736,45.04717843456701,0.0,46.6072552748937,0.0,44.00024097980339,0.10998199495663563,0.06499669212111087,0.08754127287614843,0.07443913156423408,0.0,0.0,0.0,0.0,920.2316147822328,830.0791901991104,592.3153721442844,657.3738228743726,3.1170687164572666,178.59488190526207,,,,200.1686088002949,280.87601187661835
96,9.6,9.040256164667873,1.2788628224513554,14.462295178222442,53.408909399782736,55.33235567998381,14.766956102307715,0.25773200448273825,21.818181818181817,0.3807991095260355,207.2265317106158,56.11369533732495,214.68950195391713,-0.5534855846668181,2.3498903093073373,-0.22331336883847624,0.008519307388474395,0.22347581368096336,0.5564936807871618,-2.3491797592892847,2.414193604127578,-0.006176154788768997,-0.35386760301597603,74.84854836388465,1.306353609288002,-33.655221438961284,84.06667901651555,-17.911758498941012,44.741409741807125,0.0,46.3720587206664,0.0,43.753732270141704,0.10958503302290706,0.06453848961819209,0.0870711097746088,0.07403788039355023,0.0,0.0,0.0,0.0,919.9825460382242,830.289902709138,592.5004507137621,657.2271005388759,3.1428729476333115,180.07335544522934,,,,201.61761253427525,286.2051234831014
97,9.7,9.01803047329362,1.2796950528446307,14.407080682122329,53.64330834738982,55.54429317431562,14.731738038799783,0.25711733331834835,21.818181818181817,0.3807991095260355,208.6335746216365,56.033097793077545,216.02702726207795,-0.5508043373354322,2.3380886428343124,-0.2212004586465922,0.008125300477030084,0.22134964064417356,0.6137771639589696,-2.3223525814959287,2.4020915718969413,-0.006117268499029314,-0.3504936671427076,74.96672122279551,1.3084161147624913,-33.526358434134785,83.74479479170068,-17.790815851775044,44.43930961398153,0.0,46.13973623058166,0.0,43.510504969417426,0.10919306484224811,0.0640860387539881,0.08660701350091551,0.07364181545644703,0.0,0.0,0.0,0.0,919.736653001268,830.4979248337474,592.683169991119,657.0822521738658,3.168615414523366,181.54829015228472,,,,203.0610813272925,291.55773437045997
98,9.8,8.996014218802236,1.2804884626386914,14.352132644724097,53.876534521655586,55.75540048744068,14.696854316720685,0.2565084975127175,21.818181818181817,0.3807991095260355,210.03801060814538,55.95187989439816,217.36278145980867,-0.5481564106291941,2.3264348424810435,-0.21912463118109976,0.007742895404184935,0.21926138834617723,0.6699510631815827,-2.294327810005699,2.3901411102325483,-0.006059447613587759,-0.3471807744391971,75.08342039422469,1.3104528995382796,-33.39916139911683,83.42707195828832,-17.671311640870197,44.140802526233486,0.0,45.91022756944074,0.0,43.270485754830304,0.10880598363079108,0.06363921670491318,0.086148851316396,0.07325082325236194,0.0,0.0,0.0,0.0,919.4938667038275,830.7033150755005,592.8635812032078,656.9392370174644,3.194296706064919,183.01971977006073,,,,204.49904199363485,296.9337265139123
99,9.9,8.974203740750104,1.2812441910927352,14.297447769117872,54.10860255200687,55.9656848688703,14.66229891402351,0.2559053919612992,21.818181818181817,0.3807991095260355,211.4398689973276,55.87005283296293,218.69677868035717,-0.5455411014953375,2.3149257645446957,-0.21708492986151728,0.007371673676691337,0.21721005581182354,0.724999216367147,-2.2651429369999176,2.3783389978667024,-0.006002663414778345,-0.34392727950438584,75.1986753377983,1.3124644777828396,-33.27359413786632,83.11342010293879,-17.553216560457056,43.84581527628991,0.0,45.683474386690385,0.0,43.033603700978006,0.10842368598124363,0.06319790452737756,0.08569649476582439,0.0728647939411005,0.0,0.0,0.0,0.0,919.2541204317733,830.9061300233147,593.0417339034246,656.7980156414875,3.2199174005386197,184.48767743159794,,,,205.93152101432693,302.3329833675954
100,10.0,8.952595472674197,1.2819633366367438,14.243022827614286,54.33952675838514,56.17515347191493,14.628065970173733,0.2553079143784703,21.818181818181817,0.3807991095260355,212.83917849029874,55.78762750966007,220.02903281972092,-0.5429577285763544,2.303558363020694,-0.21508043165663027,0.00701123720348118,0.2151946782072593,0.7789064174884209,-2.2348353450889236,2.366682113606171,-0.005946888241800373,-0.34073159749113596,75.31251470714203,1.3144513495962813,-33.149621595177926,82.80375166198237,-17.436502185227752,43.55427686116434,0.0,45.45942011550842,0.0,42.79979015209271,0.10804607168404728,0.06276198695243612,0.08524981944862398,0.07248362114758317,0.0,0.0,0.0,0.0,919.0173495901183,831.106424466517,593.217676071414,656.658549871951,3.2454780658556084,185.95219567580781,,,,207.35854454416352,307.755389833115
